block_num,object
1,strawberry13
1,tiger10
1,face11
1,face13
1,face1
1,face8
1,face3
1,face11
1,basketball5
1,face1
1,strawberry9
1,panda7
1,face4
1,basketball5
1,panda11
1,tiger8
1,panda2
1,panda2
1,basketball12
1,banana12
1,basketball11
1,strawberry4
1,strawberry2
1,face7
1,panda2
1,face11
1,face10
1,tiger9
1,strawberry8
1,tiger11
1,banana5
1,strawberry6
1,banana12
1,basketball9
1,basketball4
1,face12
1,basketball2
1,strawberry3
1,basketball4
1,strawberry1
1,banana5
1,panda9
1,banana7
1,banana3
1,tiger13
1,basketball8
1,banana10
1,basketball10
1,banana6
1,tiger1
1,basketball9
1,basketball12
1,panda12
1,basketball13
1,panda6
1,panda5
1,panda9
1,panda7
1,face4
1,panda1
1,tiger4
1,banana3
1,panda1
1,face6
1,banana8
1,face12
1,face9
1,face13
1,tiger6
1,strawberry9
1,strawberry11
1,panda4
1,tiger11
1,face8
1,tiger2
1,face8
1,basketball1
1,tiger2
1,strawberry6
1,tiger13
1,banana8
1,tiger1
1,panda4
1,tiger7
1,tiger4
1,basketball6
1,tiger7
1,strawberry3
1,panda5
1,face9
1,face2
1,tiger4
1,strawberry5
1,banana2
1,strawberry10
1,basketball6
1,basketball12
1,strawberry7
1,banana10
1,face10
1,strawberry13
1,strawberry5
1,banana9
1,strawberry11
1,panda7
1,strawberry8
1,panda3
1,strawberry1
1,strawberry9
1,tiger7
1,strawberry7
1,basketball10
1,basketball8
1,banana10
1,tiger5
1,face5
1,panda8
1,panda10
1,banana13
1,banana12
1,strawberry11
1,strawberry6
1,banana2
1,panda8
1,basketball6
1,strawberry10
1,tiger5
1,banana4
1,basketball1
1,banana13
1,panda4
1,banana1
1,basketball4
1,face6
1,panda3
1,panda10
1,banana13
1,banana11
1,strawberry2
1,face7
1,banana6
1,basketball3
1,panda13
1,tiger13
1,strawberry12
1,banana11
1,strawberry4
1,basketball13
1,basketball8
1,tiger6
1,tiger3
1,face3
1,basketball1
1,tiger2
1,banana4
1,basketball10
1,strawberry8
1,panda13
1,banana4
1,banana5
1,banana3
1,face4
1,basketball3
1,banana9
1,tiger12
1,panda1
1,strawberry5
1,tiger10
1,strawberry13
1,basketball2
1,face3
1,tiger11
1,panda5
1,strawberry1
1,panda8
1,tiger9
1,tiger10
1,banana7
1,strawberry3
1,strawberry7
1,banana8
1,strawberry4
1,tiger5
1,banana11
1,panda11
1,tiger12
1,basketball5
1,strawberry12
1,basketball11
1,face7
1,basketball7
1,panda6
1,banana1
1,face12
1,panda9
1,basketball3
1,strawberry12
1,face5
1,tiger12
1,basketball9
1,panda12
1,face2
1,tiger3
1,face13
1,panda12
1,banana9
1,panda10
1,basketball13
1,panda13
1,basketball11
1,tiger1
1,face10
1,banana2
1,tiger3
1,tiger9
1,face9
1,tiger6
1,tiger8
1,banana7
1,banana1
1,strawberry2
1,face6
1,strawberry10
1,panda3
1,panda6
1,face2
1,basketball7
1,banana6
1,panda11
1,basketball2
1,face1
1,basketball7
1,tiger8
1,face5
2,basketball2
2,face5
2,face8
2,basketball13
2,tiger2
2,tiger11
2,panda12
2,basketball4
2,basketball5
2,face8
2,tiger4
2,panda7
2,tiger13
2,strawberry6
2,basketball2
2,panda2
2,basketball9
2,basketball4
2,tiger13
2,face9
2,basketball1
2,banana11
2,banana9
2,panda11
2,face10
2,tiger6
2,basketball12
2,banana1
2,strawberry10
2,tiger1
2,strawberry10
2,panda8
2,tiger5
2,basketball12
2,panda8
2,strawberry1
2,banana10
2,banana1
2,panda7
2,basketball1
2,strawberry4
2,basketball3
2,strawberry1
2,banana3
2,basketball5
2,strawberry11
2,panda5
2,strawberry4
2,strawberry13
2,tiger3
2,tiger9
2,strawberry9
2,strawberry1
2,basketball1
2,strawberry9
2,basketball3
2,face4
2,panda4
2,basketball12
2,tiger10
2,tiger1
2,banana3
2,strawberry12
2,strawberry7
2,basketball11
2,basketball11
2,tiger8
2,banana3
2,panda13
2,banana8
2,face7
2,tiger1
2,banana11
2,panda6
2,panda12
2,face2
2,strawberry3
2,tiger3
2,tiger5
2,basketball8
2,panda9
2,panda11
2,tiger6
2,panda8
2,banana2
2,tiger11
2,strawberry12
2,panda1
2,face10
2,tiger7
2,face13
2,face4
2,basketball9
2,strawberry3
2,tiger4
2,face2
2,strawberry5
2,face13
2,panda3
2,tiger12
2,tiger7
2,face5
2,tiger8
2,banana9
2,banana4
2,panda7
2,tiger9
2,banana7
2,basketball10
2,face6
2,panda10
2,strawberry13
2,banana12
2,face11
2,tiger2
2,panda12
2,panda13
2,strawberry7
2,strawberry10
2,face11
2,banana5
2,face7
2,face8
2,basketball7
2,banana8
2,banana4
2,banana1
2,panda6
2,banana6
2,banana6
2,banana4
2,banana7
2,strawberry12
2,panda3
2,panda10
2,tiger10
2,panda5
2,panda3
2,banana9
2,banana13
2,strawberry5
2,tiger6
2,strawberry6
2,banana12
2,basketball9
2,panda1
2,tiger11
2,face6
2,strawberry11
2,banana7
2,tiger7
2,face10
2,panda6
2,basketball8
2,face13
2,panda2
2,face2
2,strawberry4
2,face4
2,banana2
2,face1
2,face7
2,face1
2,strawberry8
2,face6
2,panda2
2,tiger2
2,face11
2,tiger9
2,strawberry6
2,panda1
2,basketball3
2,banana12
2,banana8
2,strawberry13
2,panda13
2,strawberry2
2,banana6
2,face9
2,strawberry2
2,basketball6
2,face5
2,panda5
2,strawberry5
2,basketball4
2,strawberry11
2,strawberry7
2,banana10
2,face3
2,banana11
2,tiger10
2,panda4
2,banana13
2,tiger13
2,panda10
2,banana5
2,basketball6
2,strawberry9
2,tiger12
2,banana13
2,tiger3
2,strawberry8
2,face12
2,strawberry8
2,basketball8
2,strawberry2
2,basketball7
2,panda4
2,basketball7
2,basketball5
2,basketball10
2,panda9
2,basketball13
2,face1
2,banana10
2,panda9
2,strawberry3
2,tiger5
2,face3
2,panda11
2,tiger4
2,face3
2,basketball2
2,tiger12
2,banana5
2,tiger8
2,basketball13
2,basketball11
2,face12
2,basketball10
2,banana2
2,basketball6
2,face12
2,face9